{'timestamp': '2017-05-29 08:13:32.664462', 'rssi': -80, 'device_id': 'e2:01:00:01:f0:40', 'no': 1, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:18:19.569738', 'rssi': -60, 'device_id': 'e2:01:00:01:f0:40', 'no': 40, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:18:22.770121', 'rssi': -91, 'device_id': 'e2:01:00:01:f0:40', 'no': 41, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:18:30.272777', 'rssi': -85, 'device_id': 'e2:01:00:01:f0:40', 'no': 42, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:18:41.035198', 'rssi': -79, 'device_id': 'e2:01:00:01:f0:40', 'no': 43, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:18:43.021554', 'rssi': -88, 'device_id': 'e2:01:00:01:f0:40', 'no': 44, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:18:52.916338', 'rssi': -78, 'device_id': 'e2:01:00:01:f0:40', 'no': 45, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:18:54.339012', 'rssi': -83, 'device_id': 'e2:01:00:01:f0:40', 'no': 46, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:19:02.924403', 'rssi': -78, 'device_id': 'e2:01:00:01:f0:40', 'no': 47, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:19:03.423023', 'rssi': -97, 'device_id': 'e2:01:00:01:f0:40', 'no': 48, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:19:15.027774', 'rssi': -78, 'device_id': 'e2:01:00:01:f0:40', 'no': 49, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:19:20.250161', 'rssi': -91, 'device_id': 'e2:01:00:01:f0:40', 'no': 50, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:19:25.893479', 'rssi': -73, 'device_id': 'e2:01:00:01:f0:40', 'no': 51, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:19:27.901970', 'rssi': -88, 'device_id': 'e2:01:00:01:f0:40', 'no': 52, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:19:37.951658', 'rssi': -77, 'device_id': 'e2:01:00:01:f0:40', 'no': 53, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:19:38.098330', 'rssi': -87, 'device_id': 'e2:01:00:01:f0:40', 'no': 54, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:19:49.318145', 'rssi': -90, 'device_id': 'e2:01:00:01:f0:40', 'no': 55, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:19:58.015721', 'rssi': -84, 'device_id': 'e2:01:00:01:f0:40', 'no': 56, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:20:01.557081', 'rssi': -92, 'device_id': 'e2:01:00:01:f0:40', 'no': 57, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:20:09.208149', 'rssi': -96, 'device_id': 'e2:01:00:01:f0:40', 'no': 58, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:20:23.360887', 'rssi': -78, 'device_id': 'e2:01:00:01:f0:40', 'no': 59, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:20:26.059999', 'rssi': -88, 'device_id': 'e2:01:00:01:f0:40', 'no': 60, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:20:31.249667', 'rssi': -77, 'device_id': 'e2:01:00:01:f0:40', 'no': 61, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:20:40.968800', 'rssi': -87, 'device_id': 'e2:01:00:01:f0:40', 'no': 62, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:20:43.457823', 'rssi': -77, 'device_id': 'e2:01:00:01:f0:40', 'no': 63, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:20:55.612768', 'rssi': -92, 'device_id': 'e2:01:00:01:f0:40', 'no': 64, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:21:05.303698', 'rssi': -99, 'device_id': 'e2:01:00:01:f0:40', 'no': 65, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:21:15.561460', 'rssi': -97, 'device_id': 'e2:01:00:01:f0:40', 'no': 66, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:21:18.561814', 'rssi': -88, 'device_id': 'e2:01:00:01:f0:40', 'no': 67, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:21:29.637885', 'rssi': -79, 'device_id': 'e2:01:00:01:f0:40', 'no': 68, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:21:30.800751', 'rssi': -89, 'device_id': 'e2:01:00:01:f0:40', 'no': 69, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:21:37.453558', 'rssi': -76, 'device_id': 'e2:01:00:01:f0:40', 'no': 70, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:21:38.451027', 'rssi': -100, 'device_id': 'e2:01:00:01:f0:40', 'no': 71, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:21:49.199046', 'rssi': -81, 'device_id': 'e2:01:00:01:f0:40', 'no': 72, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:21:50.795970', 'rssi': -91, 'device_id': 'e2:01:00:01:f0:40', 'no': 73, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:22:00.652010', 'rssi': -76, 'device_id': 'e2:01:00:01:f0:40', 'no': 74, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:22:00.887984', 'rssi': -87, 'device_id': 'e2:01:00:01:f0:40', 'no': 75, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:22:13.127313', 'rssi': -90, 'device_id': 'e2:01:00:01:f0:40', 'no': 76, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:22:21.335180', 'rssi': -81, 'device_id': 'e2:01:00:01:f0:40', 'no': 77, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:22:32.791612', 'rssi': -73, 'device_id': 'e2:01:00:01:f0:40', 'no': 78, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:22:33.972717', 'rssi': -91, 'device_id': 'e2:01:00:01:f0:40', 'no': 79, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:22:45.764882', 'rssi': -87, 'device_id': 'e2:01:00:01:f0:40', 'no': 80, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:22:54.443343', 'rssi': -82, 'device_id': 'e2:01:00:01:f0:40', 'no': 81, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:22:59.025623', 'rssi': -93, 'device_id': 'e2:01:00:01:f0:40', 'no': 82, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:23:05.964996', 'rssi': -82, 'device_id': 'e2:01:00:01:f0:40', 'no': 83, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:23:08.138733', 'rssi': -85, 'device_id': 'e2:01:00:01:f0:40', 'no': 84, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:23:16.444838', 'rssi': -86, 'device_id': 'e2:01:00:01:f0:40', 'no': 85, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:23:16.872232', 'rssi': -95, 'device_id': 'e2:01:00:01:f0:40', 'no': 86, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:23:28.238401', 'rssi': -76, 'device_id': 'e2:01:00:01:f0:40', 'no': 87, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:23:31.554161', 'rssi': -98, 'device_id': 'e2:01:00:01:f0:40', 'no': 88, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:23:40.085934', 'rssi': -83, 'device_id': 'e2:01:00:01:f0:40', 'no': 89, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:23:42.882368', 'rssi': -87, 'device_id': 'e2:01:00:01:f0:40', 'no': 90, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:23:50.346564', 'rssi': -77, 'device_id': 'e2:01:00:01:f0:40', 'no': 91, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:23:52.353808', 'rssi': -91, 'device_id': 'e2:01:00:01:f0:40', 'no': 92, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:24:00.730757', 'rssi': -90, 'device_id': 'e2:01:00:01:f0:40', 'no': 93, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:24:12.453063', 'rssi': -80, 'device_id': 'e2:01:00:01:f0:40', 'no': 94, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:24:12.457831', 'rssi': -91, 'device_id': 'e2:01:00:01:f0:40', 'no': 95, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:24:22.784917', 'rssi': -75, 'device_id': 'e2:01:00:01:f0:40', 'no': 96, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:24:23.166351', 'rssi': -86, 'device_id': 'e2:01:00:01:f0:40', 'no': 97, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:24:34.561305', 'rssi': -80, 'device_id': 'e2:01:00:01:f0:40', 'no': 98, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:24:35.916136', 'rssi': -89, 'device_id': 'e2:01:00:01:f0:40', 'no': 99, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:24:44.587041', 'rssi': -95, 'device_id': 'e2:01:00:01:f0:40', 'no': 100, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:24:56.848251', 'rssi': -79, 'device_id': 'e2:01:00:01:f0:40', 'no': 101, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:24:57.332758', 'rssi': -92, 'device_id': 'e2:01:00:01:f0:40', 'no': 102, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:25:07.024143', 'rssi': -92, 'device_id': 'e2:01:00:01:f0:40', 'no': 103, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:25:17.733203', 'rssi': -90, 'device_id': 'e2:01:00:01:f0:40', 'no': 104, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:25:29.000873', 'rssi': -78, 'device_id': 'e2:01:00:01:f0:40', 'no': 105, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:25:34.561725', 'rssi': -89, 'device_id': 'e2:01:00:01:f0:40', 'no': 106, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:25:39.667757', 'rssi': -78, 'device_id': 'e2:01:00:01:f0:40', 'no': 107, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:25:40.171281', 'rssi': -90, 'device_id': 'e2:01:00:01:f0:40', 'no': 108, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:25:51.898927', 'rssi': -87, 'device_id': 'e2:01:00:01:f0:40', 'no': 109, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:26:02.608242', 'rssi': -82, 'device_id': 'e2:01:00:01:f0:40', 'no': 110, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:26:12.810359', 'rssi': -86, 'device_id': 'e2:01:00:01:f0:40', 'no': 111, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:26:24.539636', 'rssi': -81, 'device_id': 'e2:01:00:01:f0:40', 'no': 112, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:26:34.758872', 'rssi': -76, 'device_id': 'e2:01:00:01:f0:40', 'no': 113, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:26:40.858457', 'rssi': -99, 'device_id': 'e2:01:00:01:f0:40', 'no': 114, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:26:52.002680', 'rssi': -97, 'device_id': 'e2:01:00:01:f0:40', 'no': 115, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:26:57.261969', 'rssi': -83, 'device_id': 'e2:01:00:01:f0:40', 'no': 116, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:26:58.195576', 'rssi': -92, 'device_id': 'e2:01:00:01:f0:40', 'no': 117, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:27:11.456600', 'rssi': -94, 'device_id': 'e2:01:00:01:f0:40', 'no': 118, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:27:21.144149', 'rssi': -96, 'device_id': 'e2:01:00:01:f0:40', 'no': 119, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:27:34.914498', 'rssi': -92, 'device_id': 'e2:01:00:01:f0:40', 'no': 120, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:27:42.053729', 'rssi': -101, 'device_id': 'e2:01:00:01:f0:40', 'no': 121, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:27:53.534483', 'rssi': -99, 'device_id': 'e2:01:00:01:f0:40', 'no': 122, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:28:04.437093', 'rssi': -79, 'device_id': 'e2:01:00:01:f0:40', 'no': 123, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:28:04.494228', 'rssi': -94, 'device_id': 'e2:01:00:01:f0:40', 'no': 124, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:28:18.261143', 'rssi': -92, 'device_id': 'e2:01:00:01:f0:40', 'no': 125, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:28:38.660257', 'rssi': -97, 'device_id': 'e2:01:00:01:f0:40', 'no': 126, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:28:47.535625', 'rssi': -78, 'device_id': 'e2:01:00:01:f0:40', 'no': 127, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:28:48.346038', 'rssi': -90, 'device_id': 'e2:01:00:01:f0:40', 'no': 128, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:28:58.703159', 'rssi': -76, 'device_id': 'e2:01:00:01:f0:40', 'no': 129, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:29:01.098058', 'rssi': -75, 'device_id': 'e2:01:00:01:f0:40', 'no': 130, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:29:09.257360', 'rssi': -68, 'device_id': 'e2:01:00:01:f0:40', 'no': 131, 'gateway_id': 'b8:27:eb:c9:17:19'}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    {'device_id': 'e2:01:00:02:44:40', 'rssi': -90, 'timestamp': '1496133523060', 'gateway_id': 'b8:27:eb:c9:17:19', 'no': 1}
{'device_id': 'e2:01:00:02:44:40', 'rssi': -94, 'timestamp': '1496133557393', 'gateway_id': 'b8:27:eb:c9:17:19', 'no': 2}
{'device_id': 'e2:01:00:02:44:40', 'rssi': -81, 'timestamp': '1496133567442', 'gateway_id': 'b8:27:eb:c9:17:19', 'no': 3}
{'device_id': 'e2:01:00:02:44:40', 'rssi': -92, 'timestamp': '1496133613608', 'gateway_id': 'b8:27:eb:c9:17:19', 'no': 4}
{'gateway_id': 'b8:27:eb:c9:17:19', 'rssi': -77, 'device_id': 'e2:01:00:02:44:40', 'timestamp': '1496133651874', 'no': 1}
{'gateway_id': 'b8:27:eb:c9:17:19', 'rssi': -82, 'device_id': 'e2:01:00:02:44:40', 'timestamp': '1496133655790', 'no': 2}
{'gateway_id': 'b8:27:eb:c9:17:19', 'rssi': -86, 'device_id': 'e2:01:00:02:44:40', 'timestamp': '1496133665859', 'no': 3}
{'gateway_id': 'b8:27:eb:c9:17:19', 'rssi': -93, 'device_id': 'e2:01:00:02:44:40', 'timestamp': '1496133696075', 'no': 4}
{'no': 1, 'timestamp': '1496133785133', 'rssi': -83, 'gateway_id': 'b8:27:eb:c9:17:19', 'device_id': 'e2:01:00:02:44:40'}
{'no': 2, 'timestamp': '1496133805429', 'rssi': -83, 'gateway_id': 'b8:27:eb:c9:17:19', 'device_id': 'e2:01:00:02:44:40'}
{'no': 3, 'timestamp': '1496133818534', 'rssi': -86, 'gateway_id': 'b8:27:eb:c9:17:19', 'device_id': 'e2:01:00:02:44:40'}
{'no': 4, 'timestamp': '1496133823570', 'rssi': -85, 'gateway_id': 'b8:27:eb:c9:17:19', 'device_id': 'e2:01:00:02:44:40'}
{'no': 5, 'timestamp': '1496133832775', 'rssi': -96, 'gateway_id': 'b8:27:eb:c9:17:19', 'device_id': 'e2:01:00:02:44:40'}
{'rssi': -94, 'gateway_id': 'b8:27:eb:c9:17:19', 'device_id': 'e2:01:00:02:44:40', 'no': 1, 'timestamp': '1496134626561'}
{'rssi': -83, 'gateway_id': 'b8:27:eb:c9:17:19', 'device_id': 'e2:01:00:02:44:40', 'no': 2, 'timestamp': '1496134666860'}
{'rssi': -96, 'gateway_id': 'b8:27:eb:c9:17:19', 'device_id': 'e2:01:00:02:44:40', 'no': 3, 'timestamp': '1496134670678'}
{'rssi': -94, 'gateway_id': 'b8:27:eb:c9:17:19', 'device_id': 'e2:01:00:02:44:40', 'no': 4, 'timestamp': '1496134694795'}
{'rssi': -82, 'gateway_id': 'b8:27:eb:c9:17:19', 'device_id': 'e2:01:00:02:44:40', 'no': 5, 'timestamp': '1496134715151'}
{'gateway_id': 'b8:27:eb:c9:17:19', 'rssi': -98, 'no': 1, 'device_id': 'e2:01:00:02:44:40', 'timestamp': '1496134759315'}
{'gateway_id': 'b8:27:eb:c9:17:19', 'rssi': -79, 'no': 2, 'device_id': 'e2:01:00:02:44:40', 'timestamp': '1496134769572'}
